date,chlor_a,status,source_file
2018-01-01,,filled,ST.nc
2018-01-02,,filled,ST.nc
2018-01-03,1.815774441,filled,ST.nc
2018-01-04,2.626480579,filled,ST.nc
2018-01-05,,filled,ST.nc
2018-01-06,2.292107344,filled,ST.nc
2018-01-07,1.826892853,filled,ST.nc
2018-01-08,,filled,ST.nc
2018-01-09,,filled,ST.nc
2018-01-10,1.813467622,filled,ST.nc
2018-01-11,1.764036179,filled,ST.nc
2018-01-12,,filled,ST.nc
2018-01-13,,filled,ST.nc
2018-01-14,2.256651163,filled,ST.nc
2018-01-15,,filled,ST.nc
2018-01-16,,filled,ST.nc
2018-01-17,,filled,ST.nc
2018-01-18,,filled,ST.nc
2018-01-19,2.095252037,filled,ST.nc
2018-01-20,,filled,ST.nc
2018-01-21,,filled,ST.nc
2018-01-22,1.355842113,filled,ST.nc
2018-01-23,1.515347123,filled,ST.nc
2018-01-24,,filled,ST.nc
2018-01-25,,filled,ST.nc
2018-01-26,1.599597931,filled,ST.nc
2018-01-27,2.172765732,filled,ST.nc
2018-01-28,,filled,ST.nc
2018-01-29,2.706067801,filled,ST.nc
2018-01-30,2.771917343,filled,ST.nc
2018-01-31,4.130213737,filled,ST.nc
2018-02-01,,filled,ST.nc
2018-02-02,,filled,ST.nc
2018-02-03,2.202895403,filled,ST.nc
2018-02-04,,filled,ST.nc
2018-02-05,,filled,ST.nc
2018-02-06,,filled,ST.nc
2018-02-07,,filled,ST.nc
2018-02-08,,filled,ST.nc
2018-02-09,,filled,ST.nc
2018-02-10,2.480201006,filled,ST.nc
2018-02-11,2.616878748,filled,ST.nc
2018-02-12,,filled,ST.nc
2018-02-13,,filled,ST.nc
2018-02-14,2.333106756,filled,ST.nc
2018-02-15,2.227248192,filled,ST.nc
2018-02-16,,filled,ST.nc
2018-02-17,,filled,ST.nc
2018-02-18,3.453110695,filled,ST.nc
2018-02-19,1.971202374,filled,ST.nc
2018-02-20,,filled,ST.nc
2018-02-21,,filled,ST.nc
2018-02-22,1.377452612,filled,ST.nc
2018-02-23,0.798197091,filled,ST.nc
2018-02-24,,filled,ST.nc
2018-02-25,1.521921158,filled,ST.nc
2018-02-26,,filled,ST.nc
2018-02-27,,filled,ST.nc
2018-02-28,,filled,ST.nc
2018-03-01,3.477406025,filled,ST.nc
2018-03-02,2.073865891,filled,ST.nc
2018-03-03,,filled,ST.nc
2018-03-04,,filled,ST.nc
2018-03-05,3.310304165,filled,ST.nc
2018-03-06,2.567991734,filled,ST.nc
2018-03-07,,filled,ST.nc
2018-03-08,,filled,ST.nc
2018-03-09,2.679902077,filled,ST.nc
2018-03-10,2.082366228,filled,ST.nc
2018-03-11,,filled,ST.nc
2018-03-12,,filled,ST.nc
2018-03-13,2.22548008,filled,ST.nc
2018-03-14,,filled,ST.nc
2018-03-15,,filled,ST.nc
2018-03-16,,filled,ST.nc
2018-03-17,,filled,ST.nc
2018-03-18,2.450774908,filled,ST.nc
2018-03-19,,filled,ST.nc
2018-03-20,,filled,ST.nc
2018-03-21,3.135968685,filled,ST.nc
2018-03-22,,filled,ST.nc
2018-03-23,,filled,ST.nc
2018-03-24,,filled,ST.nc
2018-03-25,,filled,ST.nc
2018-03-26,,filled,ST.nc
2018-03-27,,filled,ST.nc
2018-03-28,1.74125874,filled,ST.nc
2018-03-29,1.706634998,filled,ST.nc
2018-03-30,,filled,ST.nc
2018-03-31,,filled,ST.nc
2018-04-01,1.775720239,filled,ST.nc
2018-04-02,1.739961743,filled,ST.nc
2018-04-03,,filled,ST.nc
2018-04-04,,filled,ST.nc
2018-04-05,2.450109482,filled,ST.nc
2018-04-06,2.505776405,filled,ST.nc
2018-04-07,,filled,ST.nc
2018-04-08,,filled,ST.nc
2018-04-09,2.205510855,filled,ST.nc
2018-04-10,,filled,ST.nc
2018-04-11,,filled,ST.nc
2018-04-12,,filled,ST.nc
2018-04-13,,filled,ST.nc
2018-04-14,3.284485817,filled,ST.nc
2018-04-15,,filled,ST.nc
2018-04-16,,filled,ST.nc
2018-04-17,,filled,ST.nc
2018-04-18,,filled,ST.nc
2018-04-19,,filled,ST.nc
2018-04-20,4.737769604,filled,ST.nc
2018-04-21,5.986728191,filled,ST.nc
2018-04-22,,filled,ST.nc
2018-04-23,,filled,ST.nc
2018-04-24,3.920155525,filled,ST.nc
2018-04-25,5.18152523,filled,ST.nc
2018-04-26,,filled,ST.nc
2018-04-27,,filled,ST.nc
2018-04-28,4.406099796,filled,ST.nc
2018-04-29,2.712599277,filled,ST.nc
2018-04-30,,filled,ST.nc
2018-05-01,,filled,ST.nc
2018-05-02,,filled,ST.nc
2018-05-03,2.744795561,filled,ST.nc
2018-05-04,,filled,ST.nc
2018-05-05,,filled,ST.nc
2018-05-06,,filled,ST.nc
2018-05-07,,filled,ST.nc
2018-05-08,,filled,ST.nc
2018-05-09,,filled,ST.nc
2018-05-10,4.366946697,filled,ST.nc
2018-05-11,3.242641211,filled,ST.nc
2018-05-12,,filled,ST.nc
2018-05-13,,filled,ST.nc
2018-05-14,,filled,ST.nc
2018-05-15,3.317066193,filled,ST.nc
2018-05-16,,filled,ST.nc
2018-05-17,2.771612167,filled,ST.nc
2018-05-18,2.312855721,filled,ST.nc
2018-05-19,3.465204716,filled,ST.nc
2018-05-20,,filled,ST.nc
2018-05-21,2.506844759,filled,ST.nc
2018-05-22,3.300966263,filled,ST.nc
2018-05-23,,filled,ST.nc
2018-05-24,,filled,ST.nc
2018-05-25,3.785075665,filled,ST.nc
2018-05-26,,filled,ST.nc
2018-05-27,,filled,ST.nc
2018-05-28,,filled,ST.nc
2018-05-29,2.710111618,filled,ST.nc
2018-05-30,3.131597757,filled,ST.nc
2018-05-31,,filled,ST.nc
2018-06-01,,filled,ST.nc
2018-06-02,3.794425726,filled,ST.nc
2018-06-03,,filled,ST.nc
2018-06-04,,filled,ST.nc
2018-06-05,,filled,ST.nc
2018-06-06,2.257431507,filled,ST.nc
2018-06-07,,filled,ST.nc
2018-06-08,,filled,ST.nc
2018-06-09,,filled,ST.nc
2018-06-10,2.212833405,filled,ST.nc
2018-06-11,,filled,ST.nc
2018-06-12,,filled,ST.nc
2018-06-13,,filled,ST.nc
2018-06-14,3.835406065,filled,ST.nc
2018-06-15,4.2137537,filled,ST.nc
2018-06-16,,filled,ST.nc
2018-06-17,3.354271173,filled,ST.nc
2018-06-18,,filled,ST.nc
2018-06-19,,filled,ST.nc
2018-06-20,,filled,ST.nc
2018-06-21,1.783966303,filled,ST.nc
2018-06-22,1.886411428,filled,ST.nc
2018-06-23,,filled,ST.nc
2018-06-24,,filled,ST.nc
2018-06-25,2.786006451,filled,ST.nc
2018-06-26,,filled,ST.nc
2018-06-27,,filled,ST.nc
2018-06-28,,filled,ST.nc
2018-06-29,1.609442115,filled,ST.nc
2018-06-30,,filled,ST.nc
2018-07-01,,filled,ST.nc
2018-07-02,,filled,ST.nc
2018-07-03,,filled,ST.nc
2018-07-04,,filled,ST.nc
2018-07-05,,filled,ST.nc
2018-07-06,,filled,ST.nc
2018-07-07,,filled,ST.nc
2018-07-08,1.356253624,filled,ST.nc
2018-07-09,,filled,ST.nc
2018-07-10,3.229168653,filled,ST.nc
2018-07-11,3.81383729,filled,ST.nc
2018-07-12,9.918087006,filled,ST.nc
2018-07-13,,filled,ST.nc
2018-07-14,,filled,ST.nc
2018-07-15,,filled,ST.nc
2018-07-16,,filled,ST.nc
2018-07-17,,filled,ST.nc
2018-07-18,,filled,ST.nc
2018-07-19,,filled,ST.nc
2018-07-20,,filled,ST.nc
2018-07-21,,filled,ST.nc
2018-07-22,2.38115859,filled,ST.nc
2018-07-23,,filled,ST.nc
2018-07-24,,filled,ST.nc
2018-07-25,,filled,ST.nc
2018-07-26,2.612627983,filled,ST.nc
2018-07-27,,filled,ST.nc
2018-07-28,,filled,ST.nc
2018-07-29,,filled,ST.nc
2018-07-30,3.197247505,filled,ST.nc
2018-07-31,3.399739504,filled,ST.nc
2018-08-01,,filled,ST.nc
2018-08-02,,filled,ST.nc
2018-08-03,,filled,ST.nc
2018-08-04,,filled,ST.nc
2018-08-05,,filled,ST.nc
2018-08-06,,filled,ST.nc
2018-08-07,1.10740459,filled,ST.nc
2018-08-08,,filled,ST.nc
2018-08-09,,filled,ST.nc
2018-08-10,1.954116821,filled,ST.nc
2018-08-11,2.941739321,filled,ST.nc
2018-08-12,,filled,ST.nc
2018-08-13,,filled,ST.nc
2018-08-14,7.185929775,filled,ST.nc
2018-08-15,9.46152401,filled,ST.nc
2018-08-16,,filled,ST.nc
2018-08-17,,filled,ST.nc
2018-08-18,1.971706986,filled,ST.nc
2018-08-19,5.474495411,filled,ST.nc
2018-08-20,,filled,ST.nc
2018-08-21,,filled,ST.nc
2018-08-22,3.691362143,filled,ST.nc
2018-08-23,2.444766998,filled,ST.nc
2018-08-24,,filled,ST.nc
2018-08-25,,filled,ST.nc
2018-08-26,1.454157829,filled,ST.nc
2018-08-27,4.375804424,filled,ST.nc
2018-08-28,,filled,ST.nc
2018-08-29,,filled,ST.nc
2018-08-30,2.323657036,filled,ST.nc
2018-08-31,,filled,ST.nc
2018-09-01,,filled,ST.nc
2018-09-02,2.186594009,filled,ST.nc
2018-09-03,1.731337547,filled,ST.nc
2018-09-04,,filled,ST.nc
2018-09-05,,filled,ST.nc
2018-09-06,1.211900592,filled,ST.nc
2018-09-07,,filled,ST.nc
2018-09-08,,filled,ST.nc
2018-09-09,,filled,ST.nc
2018-09-10,3.589249849,filled,ST.nc
2018-09-11,,filled,ST.nc
2018-09-12,,filled,ST.nc
2018-09-13,,filled,ST.nc
2018-09-14,,filled,ST.nc
2018-09-15,1.079499006,filled,ST.nc
2018-09-16,,filled,ST.nc
2018-09-17,,filled,ST.nc
2018-09-18,3.038148165,filled,ST.nc
2018-09-19,1.824380279,filled,ST.nc
2018-09-20,,filled,ST.nc
2018-09-21,,filled,ST.nc
2018-09-22,3.532319069,filled,ST.nc
2018-09-23,4.39449501,filled,ST.nc
2018-09-24,,filled,ST.nc
2018-09-25,,filled,ST.nc
2018-09-26,2.0267694,filled,ST.nc
2018-09-27,3.179238558,filled,ST.nc
2018-09-28,,filled,ST.nc
2018-09-29,,filled,ST.nc
2018-09-30,4.354083061,filled,ST.nc
2018-10-01,,filled,ST.nc
2018-10-02,,filled,ST.nc
2018-10-03,,filled,ST.nc
2018-10-04,2.015192032,filled,ST.nc
2018-10-05,,filled,ST.nc
2018-10-06,,filled,ST.nc
2018-10-07,2.060384035,filled,ST.nc
2018-10-08,2.47297287,filled,ST.nc
2018-10-09,,filled,ST.nc
2018-10-10,,filled,ST.nc
2018-10-11,,filled,ST.nc
2018-10-12,,filled,ST.nc
2018-10-13,,filled,ST.nc
2018-10-14,,filled,ST.nc
2018-10-15,1.984541178,filled,ST.nc
2018-10-16,1.888804793,filled,ST.nc
2018-10-17,,filled,ST.nc
2018-10-18,,filled,ST.nc
2018-10-19,1.935705185,filled,ST.nc
2018-10-20,,filled,ST.nc
2018-10-21,,filled,ST.nc
2018-10-22,,filled,ST.nc
2018-10-23,,filled,ST.nc
2018-10-24,,filled,ST.nc
2018-10-25,,filled,ST.nc
2018-10-26,2.010638475,filled,ST.nc
2018-10-27,2.166126966,filled,ST.nc
2018-10-28,2.796139956,filled,ST.nc
2018-10-29,,filled,ST.nc
2018-10-30,,filled,ST.nc
2018-10-31,,filled,ST.nc
2018-11-01,,filled,ST.nc
2018-11-02,,filled,ST.nc
2018-11-03,,filled,ST.nc
2018-11-04,2.813071966,filled,ST.nc
2018-11-05,,filled,ST.nc
2018-11-06,1.46864593,filled,ST.nc
2018-11-07,2.291420698,filled,ST.nc
2018-11-08,1.802506089,filled,ST.nc
2018-11-09,,filled,ST.nc
2018-11-10,,filled,ST.nc
2018-11-11,1.262615561,filled,ST.nc
2018-11-12,,filled,ST.nc
2018-11-13,,filled,ST.nc
2018-11-14,1.699922085,filled,ST.nc
2018-11-15,1.871717691,filled,ST.nc
2018-11-16,1.634912252,filled,ST.nc
2018-11-17,,filled,ST.nc
2018-11-18,1.520922303,filled,ST.nc
2018-11-19,,filled,ST.nc
2018-11-20,1.554101348,filled,ST.nc
2018-11-21,1.449690819,filled,ST.nc
2018-11-22,,filled,ST.nc
2018-11-23,1.558543921,filled,ST.nc
2018-11-24,1.295163512,filled,ST.nc
2018-11-25,,filled,ST.nc
2018-11-26,1.584659696,filled,ST.nc
2018-11-27,1.744856119,filled,ST.nc
2018-11-28,,filled,ST.nc
2018-11-29,1.645638585,filled,ST.nc
2018-11-30,2.158419847,filled,ST.nc
2018-12-01,,filled,ST.nc
2018-12-02,2.109061241,filled,ST.nc
2018-12-03,,filled,ST.nc
2018-12-04,,filled,ST.nc
2018-12-05,,filled,ST.nc
2018-12-06,1.969426155,filled,ST.nc
2018-12-07,1.635346651,filled,ST.nc
2018-12-08,1.628229976,filled,ST.nc
2018-12-09,1.709266663,filled,ST.nc
2018-12-10,1.920744061,filled,ST.nc
2018-12-11,,filled,ST.nc
2018-12-12,,filled,ST.nc
2018-12-13,1.422049284,filled,ST.nc
2018-12-14,2.247668028,filled,ST.nc
2018-12-15,,filled,ST.nc
2018-12-16,1.624095321,filled,ST.nc
2018-12-17,1.666864157,filled,ST.nc
2018-12-18,1.73450768,filled,ST.nc
2018-12-19,2.183094978,filled,ST.nc
2018-12-20,1.763873696,filled,ST.nc
2018-12-21,1.731071472,filled,ST.nc
2018-12-22,1.970077515,filled,ST.nc
2018-12-23,0.721324921,filled,ST.nc
2018-12-24,1.899961472,filled,ST.nc
2018-12-25,,filled,ST.nc
2018-12-26,,filled,ST.nc
2018-12-27,1.980529308,filled,ST.nc
2018-12-28,1.260282993,filled,ST.nc
2018-12-29,,filled,ST.nc
2018-12-30,1.41734767,filled,ST.nc
2018-12-31,2.293776751,filled,ST.nc
2019-01-01,1.422270894,filled,ST.nc
2019-01-02,,filled,ST.nc
2019-01-03,,filled,ST.nc
2019-01-04,1.94271934,filled,ST.nc
2019-01-05,1.949225783,filled,ST.nc
2019-01-06,2.724569559,filled,ST.nc
2019-01-07,1.882594585,filled,ST.nc
2019-01-08,1.934192181,filled,ST.nc
2019-01-09,1.574201584,filled,ST.nc
2019-01-10,2.197577953,filled,ST.nc
2019-01-11,1.670611978,filled,ST.nc
2019-01-12,1.593298912,filled,ST.nc
2019-01-13,1.542764664,filled,ST.nc
